                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.56881,                  1.721,                 1.2083,                0.85742,                0.48288,                0.41548,                0.36449,                 1.0856,                 2.0797,                 1.2721,             0.00055164,             0.00055164,             0.00055164
                      2,                0.48796,                 1.1493,                 1.1409,                 0.6951,                0.38356,                0.20475,                0.06281,                  1.991,                 3.4322,                 2.0714,              0.0010963,              0.0010963,              0.0010963
                      3,                0.45863,                0.98369,                 1.1136,                0.83792,                0.44984,                0.41326,                0.33556,                 1.0286,                 1.7575,                 1.1605,                0.00163,                0.00163,                0.00163
                      4,                 0.4722,                0.95505,                 1.1228,                0.76858,                0.36986,                0.30708,                0.13054,                 1.9312,                 2.5009,                 2.0602,              0.0016175,              0.0016175,              0.0016175
                      5,                0.42849,                0.85856,                 1.0931,                0.29192,                0.38338,                0.27773,                0.20348,                 1.2193,                 1.8894,                 1.2855,               0.001601,               0.001601,               0.001601
                      6,                0.41472,                0.83345,                 1.1002,                 0.4414,                0.47997,                0.42213,                0.36338,                 1.0848,                  1.718,                  1.233,              0.0015845,              0.0015845,              0.0015845
                      7,                0.38383,                0.78826,                 1.0756,                0.86587,                0.48288,                0.46339,                0.37614,                 1.0553,                 1.8498,                 1.1193,               0.001568,               0.001568,               0.001568
                      8,                0.39009,                0.77409,                 1.0816,                 0.4526,                0.50991,                0.45415,                0.40516,                0.97647,                 1.4784,                 1.0753,              0.0015515,              0.0015515,              0.0015515
                      9,                0.36694,                0.77804,                 1.0711,                0.47343,                0.54324,                0.45736,                0.40513,                0.89451,                 1.5083,                0.96356,               0.001535,               0.001535,               0.001535
                     10,                0.35056,                0.72122,                 1.0583,                0.43068,                0.55297,                0.46736,                0.41524,                0.94103,                 1.3033,                 1.0122,              0.0015185,              0.0015185,              0.0015185
                     11,                 0.3494,                0.72262,                 1.0465,                0.44656,                0.48052,                0.46527,                0.38825,                 0.9694,                 1.3931,                0.99706,               0.001502,               0.001502,               0.001502
                     12,                 0.3518,                0.72208,                 1.0539,                0.80175,                0.40658,                0.40594,                0.25992,                 1.1543,                 1.6926,                 1.2306,              0.0014855,              0.0014855,              0.0014855
                     13,                0.33482,                0.68572,                  1.045,                0.42887,                0.55658,                  0.472,                0.41519,                0.88772,                 1.3913,                0.95728,               0.001469,               0.001469,               0.001469
                     14,                0.34668,                0.68963,                 1.0572,                0.48557,                0.48552,                0.46899,                0.38418,                  1.068,                 1.6236,                 1.0578,              0.0014525,              0.0014525,              0.0014525
                     15,                0.33239,                 0.6683,                 1.0529,                0.46846,                0.54324,                0.49605,                0.44234,                 0.9526,                 1.2256,                 1.0695,               0.001436,               0.001436,               0.001436
                     16,                0.32553,                0.66956,                 1.0341,                0.56084,                0.58139,                0.53077,                0.44412,                 0.9131,                  1.362,                 1.0252,              0.0014195,              0.0014195,              0.0014195
                     17,                0.33676,                0.66687,                 1.0565,                0.90116,                0.40068,                 0.4858,                0.41237,                  1.012,                  1.535,                 1.0957,              0.0014029,              0.0014029,              0.0014029
                     18,                 0.3246,                0.65345,                 1.0442,                0.46115,                0.62324,                0.52432,                0.45187,                0.88194,                 1.1317,                0.94097,              0.0013864,              0.0013864,              0.0013864
                     19,                0.31404,                0.63533,                  1.044,                 0.4556,                0.56324,                0.52108,                0.41168,                 1.0115,                 1.2457,                 1.0651,              0.0013699,              0.0013699,              0.0013699
                     20,                0.32445,                0.62967,                 1.0428,                0.48628,                0.61344,                 0.5315,                0.43022,                0.95754,                  1.172,                 1.0295,              0.0013534,              0.0013534,              0.0013534
                     21,                0.30942,                0.61699,                 1.0409,                0.60313,                0.58325,                0.56428,                0.47316,                0.92984,                  1.128,                 1.0045,              0.0013369,              0.0013369,              0.0013369
                     22,                0.32244,                0.62358,                 1.0466,                0.51102,                0.57658,                0.53322,                0.47129,                0.96847,                 1.2236,                 1.0185,              0.0013204,              0.0013204,              0.0013204
                     23,                 0.3156,                0.61714,                  1.041,                0.48745,                 0.6219,                0.53448,                  0.458,                0.86189,                 1.1246,                0.93648,              0.0013039,              0.0013039,              0.0013039
                     24,                0.32192,                0.62727,                  1.042,                0.53596,                0.64324,                0.54898,                0.47294,                0.97084,                 1.2009,                0.97837,              0.0012874,              0.0012874,              0.0012874
                     25,                0.30704,                0.61466,                 1.0329,                0.53851,                0.60991,                0.56178,                0.43639,                0.87417,                 1.1179,                0.99142,              0.0012709,              0.0012709,              0.0012709
                     26,                0.29883,                0.59884,                 1.0202,                0.53175,                 0.6263,                0.55375,                0.46566,                0.90906,                  1.159,                0.99273,              0.0012544,              0.0012544,              0.0012544
                     27,                0.29961,                0.59755,                 1.0354,                 0.5042,                0.65658,                0.59014,                 0.4822,                0.87143,                 1.0264,                0.95321,              0.0012379,              0.0012379,              0.0012379
                     28,                0.30164,                0.62227,                 1.0224,                0.50148,                0.58991,                0.54222,                0.45491,                0.94715,                 1.1695,                0.96898,              0.0012214,              0.0012214,              0.0012214
                     29,                0.31559,                0.60216,                 1.0308,                0.52879,                0.61541,                0.58328,                0.47871,                0.93354,                 1.1918,                 1.0288,              0.0012049,              0.0012049,              0.0012049
                     30,                0.31938,                  0.607,                 1.0406,                0.53661,                0.60194,                0.53018,                0.44815,                0.93411,                 1.1423,                0.96847,              0.0011884,              0.0011884,              0.0011884
                     31,                0.29985,                0.59937,                 1.0297,                0.58698,                0.55297,                0.53765,                0.47474,                0.85153,                 1.1154,                0.89658,              0.0011719,              0.0011719,              0.0011719
                     32,                0.28575,                0.56692,                  1.014,                0.56863,                  0.611,                0.58198,                 0.4752,                0.88996,                 1.1062,                 0.9556,              0.0011554,              0.0011554,              0.0011554
                     33,                0.30632,                0.59231,                 1.0185,                0.63612,                0.61658,                 0.6029,                0.49009,                0.83508,                  1.069,                0.87692,              0.0011389,              0.0011389,              0.0011389
                     34,                 0.3014,                0.56818,                 1.0214,                0.61847,                0.60702,                0.61023,                0.49016,                0.90971,                 1.1127,                0.98024,              0.0011224,              0.0011224,              0.0011224
                     35,                 0.2829,                0.54408,                 1.0115,                 0.5328,                0.63297,                0.55112,                0.46596,                0.84062,                 1.1217,                0.90373,              0.0011059,              0.0011059,              0.0011059
                     36,                0.29939,                0.57195,                 1.0285,                0.57364,                0.66953,                0.60819,                0.48817,                0.84648,                0.94972,                0.94422,              0.0010894,              0.0010894,              0.0010894
                     37,                0.28077,                0.54845,                  1.016,                0.66396,                0.57242,                0.58464,                0.45821,                0.90954,                 1.1092,                0.94483,              0.0010729,              0.0010729,              0.0010729
                     38,                0.30011,                 0.5571,                 1.0252,                0.60009,                  0.629,                0.60465,                0.47584,                0.87741,                 1.0624,                0.93977,              0.0010564,              0.0010564,              0.0010564
                     39,                0.29106,                0.54727,                  1.027,                0.60669,                 0.6663,                0.62262,                0.49177,                0.84093,                0.97317,                0.92889,              0.0010399,              0.0010399,              0.0010399
                     40,                0.27908,                0.53042,                 1.0174,                0.63518,                0.62648,                0.60122,                0.48069,                0.90643,                 1.0975,                0.89774,              0.0010234,              0.0010234,              0.0010234
                     41,                0.27463,                 0.5324,                 1.0124,                0.68369,                0.63592,                0.62367,                0.49757,                0.88592,                 1.1478,                0.92318,              0.0010069,              0.0010069,              0.0010069
                     42,                0.28917,                0.55437,                  1.017,                0.62122,                0.65341,                0.64127,                0.49585,                0.89664,                 0.9577,                0.90099,             0.00099036,             0.00099036,             0.00099036
                     43,                0.29858,                0.54191,                 1.0231,                0.58445,                0.64306,                0.60092,                0.47628,                0.89009,                 1.0606,                0.91855,             0.00097386,             0.00097386,             0.00097386
                     44,                0.29475,                 0.5497,                 1.0205,                0.71955,                0.61711,                0.60021,                0.48404,                0.89781,                  1.055,                0.93409,             0.00095736,             0.00095736,             0.00095736
                     45,                0.27495,                0.52196,                 1.0124,                0.64018,                0.62123,                0.62575,                0.49635,                0.91216,                 1.0236,                0.95102,             0.00094085,             0.00094085,             0.00094085
                     46,                0.28314,                0.52097,                 1.0184,                0.60709,                0.67297,                0.64421,                0.48682,                0.99231,                  1.015,                 1.0282,             0.00092435,             0.00092435,             0.00092435
                     47,                0.29365,                0.52163,                 1.0261,                0.67068,                 0.6663,                0.63897,                0.48142,                0.92417,                0.94991,                0.96629,             0.00090785,             0.00090785,             0.00090785
                     48,                0.28583,                0.51132,                 1.0145,                0.60358,                0.64592,                0.61297,                0.49572,                0.89274,                 1.0379,                0.92377,             0.00089134,             0.00089134,             0.00089134
                     49,                0.28618,                0.53193,                 1.0177,                0.63498,                0.67898,                0.64128,                0.50931,                0.87241,                0.95761,                0.91953,             0.00087484,             0.00087484,             0.00087484
                     50,                0.28549,                0.51184,                 1.0179,                0.70976,                0.61562,                0.63712,                0.49944,                0.86718,                 1.0324,                 0.9176,             0.00085834,             0.00085834,             0.00085834
                     51,                0.27132,                0.50873,                 1.0051,                0.63837,                0.66288,                0.63072,                0.48166,                0.88466,                0.92045,                0.98425,             0.00084184,             0.00084184,             0.00084184
                     52,                0.27989,                0.51384,                 1.0178,                0.67682,                0.67646,                 0.6616,                0.50423,                0.87837,                 1.0554,                0.92984,             0.00082533,             0.00082533,             0.00082533
                     53,                0.27849,                0.50013,                 1.0098,                 0.6819,                0.68306,                0.65187,                0.51041,                0.90515,                0.93877,                0.97488,             0.00080883,             0.00080883,             0.00080883
                     54,                0.27948,                0.50634,                 1.0149,                0.72442,                0.61982,                0.64002,                0.49825,                0.87439,                 1.1127,                0.89991,             0.00079233,             0.00079233,             0.00079233
                     55,                0.28325,                0.49453,                   1.01,                 0.8318,                0.64968,                0.69221,                0.52611,                0.88677,                 0.9852,                0.91183,             0.00077582,             0.00077582,             0.00077582
                     56,                0.27103,                0.48845,                 1.0096,                0.65425,                0.64324,                0.62919,                0.50931,                0.91641,                0.98068,                0.94051,             0.00075932,             0.00075932,             0.00075932
                     57,                0.26518,                0.47914,                 1.0013,                0.67187,                 0.6494,                0.65615,                0.49428,                0.94027,                0.98271,                 0.9311,             0.00074282,             0.00074282,             0.00074282
                     58,                0.27302,                0.48339,                 1.0106,                0.70537,                0.63263,                0.63309,                0.50961,                 0.8948,                 1.0606,                0.91132,             0.00072631,             0.00072631,             0.00072631
                     59,                0.27265,                0.49119,                 1.0036,                0.74326,                0.64936,                0.66092,                0.52087,                 0.8957,                0.98109,                0.89944,             0.00070981,             0.00070981,             0.00070981
                     60,                0.26967,                0.46823,                  1.001,                0.63765,                0.65326,                 0.6428,                0.51034,                0.86589,                0.97752,                 0.8975,             0.00069331,             0.00069331,             0.00069331
                     61,                0.27251,                0.46438,                  1.001,                0.73281,                0.69315,                0.67872,                0.52118,                0.87646,                 1.0288,                0.93365,              0.0006768,              0.0006768,              0.0006768
                     62,                0.27407,                0.46861,                 1.0016,                0.70548,                0.64973,                0.64295,                0.51022,                 0.8701,                 1.0385,                0.90035,              0.0006603,              0.0006603,              0.0006603
                     63,                0.27793,                0.46995,                 1.0031,                0.71591,                0.63316,                0.64026,                0.50783,                 0.8723,                 1.0441,                 0.8814,              0.0006438,              0.0006438,              0.0006438
                     64,                0.26103,                0.45958,                0.99457,                0.68747,                0.65763,                0.65026,                0.51809,                0.93109,                 1.0593,                0.96011,             0.00062729,             0.00062729,             0.00062729
                     65,                0.26327,                 0.4526,                 1.0019,                0.68301,                0.66393,                0.63622,                0.49872,                 0.8991,                0.99467,                0.91943,             0.00061079,             0.00061079,             0.00061079
                     66,                 0.2615,                0.45416,                0.99789,                0.72746,                0.62973,                0.65314,                0.51726,                  0.936,                 1.0224,                 1.0001,             0.00059429,             0.00059429,             0.00059429
                     67,                0.25157,                 0.4333,                0.99472,                0.82569,                0.62954,                0.66277,                0.51767,                0.89646,                 0.9453,                0.98074,             0.00057778,             0.00057778,             0.00057778
                     68,                0.25536,                0.45172,                0.99667,                0.73531,                0.63748,                0.65261,                0.50643,                 0.9034,                0.95814,                0.93478,             0.00056128,             0.00056128,             0.00056128
                     69,                0.25027,                0.42426,                0.99202,                 0.6797,                 0.6693,                0.64763,                0.51227,                0.86111,                 1.0642,                0.88078,             0.00054478,             0.00054478,             0.00054478
                     70,                0.26023,                0.44531,                0.99191,                0.81964,                0.66854,                0.70317,                 0.5346,                0.84985,                 0.9605,                0.88924,             0.00052827,             0.00052827,             0.00052827
                     71,                0.26317,                0.44489,                 1.0016,                0.85429,                0.61603,                0.65806,                 0.5113,                0.87574,                 1.0092,                 0.9097,             0.00051177,             0.00051177,             0.00051177
                     72,                0.25537,                0.43014,                0.99383,                0.72018,                0.67297,                0.67274,                0.52925,                0.82342,                 1.0081,                0.85557,             0.00049527,             0.00049527,             0.00049527
                     73,                0.25176,                0.42896,                0.99535,                0.73251,                0.67279,                0.69049,                0.52757,                0.86924,                0.98172,                0.88042,             0.00047876,             0.00047876,             0.00047876
                     74,                0.25618,                0.42134,                0.98984,                0.85113,                0.67315,                0.68786,                0.52838,                0.80087,                 1.1396,                0.82683,             0.00046226,             0.00046226,             0.00046226
                     75,                0.25026,                0.40776,                0.98233,                0.77699,                0.67454,                0.69906,                0.52443,                 0.8649,                 1.0488,                0.90304,             0.00044576,             0.00044576,             0.00044576
                     76,                0.24863,                0.43048,                 0.9849,                0.77489,                0.66618,                0.68451,                0.52261,                0.90348,                 0.9792,                0.91595,             0.00042925,             0.00042925,             0.00042925
                     77,                0.26222,                0.42396,                0.99092,                0.68485,                0.69037,                0.66015,                0.52432,                 0.8563,                 1.1171,                0.88215,             0.00041275,             0.00041275,             0.00041275
                     78,                0.25027,                0.41434,                0.99045,                0.75373,                0.68099,                0.70578,                0.52737,                0.86703,                0.97863,                0.88271,             0.00039625,             0.00039625,             0.00039625
                     79,                0.23776,                0.41176,                 0.9854,                0.75855,                0.69315,                 0.6901,                0.50719,                0.93689,                 1.0441,                0.94263,             0.00037974,             0.00037974,             0.00037974
                     80,                0.23916,                0.39584,                0.98407,                0.75929,                0.68269,                0.68567,                0.50921,                 0.8859,                 1.0566,                0.90773,             0.00036324,             0.00036324,             0.00036324
                     81,                0.24353,                0.40054,                0.99068,                0.74801,                0.64983,                0.63983,                0.49998,                0.89978,                 1.0234,                0.91425,             0.00034674,             0.00034674,             0.00034674
                     82,                0.25025,                0.39793,                0.98371,                0.64732,                0.72954,                0.67443,                0.51468,                0.84728,                0.98521,                0.89244,             0.00033023,             0.00033023,             0.00033023
                     83,                0.24027,                0.39464,                0.99056,                0.68795,                0.72269,                0.67261,                0.51188,                0.89936,                0.98855,                0.94931,             0.00031373,             0.00031373,             0.00031373
                     84,                0.25423,                0.41069,                0.98562,                0.73143,                0.68269,                0.68943,                 0.5169,                0.92909,                 1.0523,                0.93409,             0.00029723,             0.00029723,             0.00029723
                     85,                0.24045,                0.39278,                0.97822,                0.74107,                 0.6782,                0.68255,                0.52011,                0.88297,                 1.0434,                0.92058,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.2331,                0.38872,                0.97416,                0.73217,                0.66954,                 0.6725,                0.52122,                0.91496,                 1.0612,                0.94135,             0.00026422,             0.00026422,             0.00026422
                     87,                0.22461,                0.38225,                0.97357,                0.70668,                0.71297,                0.67758,                0.52146,                0.89536,                 1.0412,                0.93935,             0.00024772,             0.00024772,             0.00024772
                     88,                0.22705,                0.39372,                0.96793,                0.79688,                0.66594,                0.69928,                0.52777,                 0.9055,                 1.0169,                0.91036,             0.00023121,             0.00023121,             0.00023121
                     89,                0.22559,                0.37021,                0.97018,                  0.759,                0.63241,                0.66407,                0.52312,                0.89293,                 1.0167,                 0.9374,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.2388,                0.36849,                0.98269,                0.71963,                0.73308,                0.69457,                0.53403,                0.88889,                0.97007,                0.93479,             0.00019821,             0.00019821,             0.00019821
                     91,                 0.3607,                0.39697,                 1.0583,                0.78505,                0.69639,                0.68965,                0.52298,                0.93108,                 1.0003,                0.99396,              0.0001817,              0.0001817,              0.0001817
                     92,                0.35349,                0.31137,                   1.06,                0.71566,                0.71982,                0.71319,                0.52436,                0.91614,                0.99553,                0.97105,              0.0001652,              0.0001652,              0.0001652
                     93,                0.33167,                0.30299,                 1.0381,                0.72146,                0.69982,                0.67731,                 0.5171,                0.93168,                 1.0415,                0.98841,              0.0001487,              0.0001487,              0.0001487
                     94,                0.33574,                0.30553,                 1.0291,                0.73446,                0.69982,                0.69163,                0.51952,                0.92089,                 0.9924,                0.97266,             0.00013219,             0.00013219,             0.00013219
                     95,                0.33114,                0.28335,                 1.0366,                0.72996,                0.68727,                0.69095,                0.52492,                 0.9117,                   1.01,                0.96418,             0.00011569,             0.00011569,             0.00011569
                     96,                0.33477,                0.29208,                 1.0335,                0.73662,                0.71315,                0.69227,                0.52452,                0.92318,                 1.0258,                   0.99,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.32985,                0.29435,                 1.0297,                0.75901,                0.69197,                0.68681,                0.52384,                0.93575,                 1.0518,                0.99703,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.3191,                0.27666,                 1.0264,                0.76267,                0.70513,                0.70682,                0.52355,                0.91301,                 1.0574,                0.97593,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.31846,                0.28226,                 1.0166,                0.78277,                0.70157,                0.70832,                0.52432,                0.91146,                 1.0405,                0.98008,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.31392,                0.27792,                 1.0318,                0.77543,                  0.684,                0.69156,                0.51991,                0.90334,                 1.0395,                0.96528,             3.3173e-05,             3.3173e-05,             3.3173e-05
